fiscal_year,priority,service,department,program,division,description,item_category,fund,approved_amount,actual_amount,recommended_amount,primary_function,sub_function
2024,Fleet Maintenance,Main,,,,Sale of Scrap,Miscellaneous,Fleet Maintenance,1060.0000,1224.0000,1060.0000,General Government,
2024,Police,Main,,,,Tow Fee Admin,Miscellaneous,General,0.0000,4825.0000,0.0000,Public Safety,
2024,Utilities,Default,,,,Metered Sales Commercial,Operating Revenues,Sewage Utility Operating,4060000.0000,4987653.7300,4060000.0000,Utilities,
2024,Parks & Recreation,Golf Services,,,,Other Services,Charges for Services,Park and Recreation - Operating,75000.0000,76576.3400,75000.0000,Culture & Recreation,
2024,Utilities,Default,,,,Metered Sales Industrial,Operating Revenues,Sewage Utility Operating,570000.0000,1141319.2500,570000.0000,Utilities,
2024,Parks & Recreation,Administration,,,,Transaction Fees,Charges for Services,Park Nonreverting Operating,35000.0000,27033.7500,35000.0000,Culture & Recreation,
2024,Mayor's Office,Main,,,,Other Reimbursements,Miscellaneous,General,0.0000,-223.1600,0.0000,General Government,
2024,HAND,Title 6,,,,Neighborhood Violations,Fines and Forfeitures,General,22000.0000,0.0000,22000.0000,Urban Redevelopment,
2024,Utilities,Default,,,,Metered Sales Public Authority,Operating Revenues,Sewage Utility Operating,3552500.0000,4138149.8400,3552500.0000,Utilities,
2024,Legal,Main,,,,Refunds,Miscellaneous,Self-Insurance,0.0000,5490.3000,0.0000,General Government,
2024,Parks & Recreation,Adult Sports-Softball,,,,Player Fees,Charges for Services,Park Nonreverting Operating,0.0000,13760.0000,0.0000,Culture & Recreation,
2024,HAND,4th Street Garage,,,,Interest on Investments,Miscellaneous,2019 4th St Garage Debt Res F523,0.0000,63343.2400,0.0000,Urban Redevelopment,
2024,Public Works,Main,,,,Residential Neighborhood Permits Zone #11,Charges for Services,Alternative Transport(S6301),0.0000,4795.0000,0.0000,Highway & Streets,
2024,HAND,South Walnut Area,,,,General Property Tax,Taxes,Consolidated TIF,0.0000,34136.4900,0.0000,Substainable & Economic,
2024,Utilities,Default,,,,Metered Sales Multiple Family,Operating Revenues,Sewage Utility Operating,7919065.0000,10066729.8200,7919065.0000,Utilities,
2024,Engineering,Comcast Fountain Dr,,,,Grant - Other,Miscellaneous,Grants Non Approp,0.0000,-32000.0000,64000.0000,Highway & Streets,
2024,Parks & Recreation,Administration,,,,Vending,Charges for Services,Park Nonreverting Operating,0.0000,48.0200,0.0000,Culture & Recreation,
2024,Controller's Office,Main,,,,Inter-Fund Transfers,Other,General,0.0000,-250000.0000,0.0000,General Government,
2024,HAND,Tapp Road Expansion #2 Area,,,,General Property Tax,Taxes,Consolidated TIF,0.0000,406441.6900,0.0000,Substainable & Economic,
2024,Parks & Recreation,Administration,,,,Application Fee,Charges for Services,Park Nonreverting Operating,500.0000,25.0000,500.0000,Culture & Recreation,
2024,Parks & Recreation,Adult Sports-Softball,,,,Registration Fees,Charges for Services,Park Nonreverting Operating,22000.0000,36400.0000,22000.0000,Culture & Recreation,
2024,Parks & Recreation,Banneker,,,,Vending,Charges for Services,Park Nonreverting Operating,0.0000,329.5200,0.0000,Culture & Recreation,
2024,Animal Shelter,Main,,,,Other Sales,Charges for Services,General,120.0000,881.0000,120.0000,General Government,
2024,HAND,Tapp Road Expansion #3 Area,,,,General Property Tax,Taxes,Consolidated TIF,0.0000,197517.8000,0.0000,Substainable & Economic,
2024,Fire,Main,,,,Interest on Investments,Miscellaneous,Fire Pension,0.0000,81978.6400,0.0000,Public Safety,
2024,Utilities,Default,,,,Forfeited Discounts,Operating Revenues,Sewage Utility Operating,121500.0000,173597.2100,121500.0000,Utilities,
2024,HAND,2019 4th St Garage Taxable,,,,Interest on Investments,Miscellaneous,2019 4th St Tax Debt Res F524,0.0000,21972.1100,0.0000,Debt Service,
2024,CFRD,Com Serv - Black Males,,,,Donations,Miscellaneous,Community Services,0.0000,500.0000,6000.0000,Community,
2024,Animal Shelter,Main,,,,Other Services,Charges for Services,General,320.0000,566.7000,320.0000,General Government,
